word,normalized_frequency
PURDA,0.0
PUREE,2.87
PURER,2.53
PURGE,3.57
PURIN,1.37
PURIS,1.47
PURLS,1.26
PURRS,2.4
PURSE,3.95
PURSY,0.0
PURTY,2.05
PUSES,0.0
PUSHY,3.0
PUSSY,4.24
PUTON,1.11
PUTTI,1.9
PUTTO,1.27
PUTTS,2.45
PUTTY,2.89
PYGMY,2.72
PYINS,0.0
PYLON,2.67
PYOID,0.0
PYRAN,1.07
PYRES,1.86
PYREX,2.51
PYRIC,0.0
PYROS,1.82
PYXES,0.0
PYXIE,0.0
PYXIS,1.77
QADIS,1.04
QAIDS,0.0
QANAT,1.13
QOPHS,0.0
QUACK,3.06
QUADS,2.77
QUAFF,1.82
QUAGS,0.0
QUAIL,3.13
QUAIS,1.38
QUAKE,3.45
QUAKY,0.0
QUALE,1.76
QUALM,1.89
QUANT,2.57
QUARE,1.71
QUARK,3.05
QUART,3.01
QUASH,2.75
QUASI,3.49
QUASS,0.0
QUATE,1.44
QUAYS,2.53
QUBIT,2.17
QUEAN,1.08
QUEEN,4.86
QUEER,3.76
QUELL,3.0
QUERN,1.59
QUERY,3.64
QUEST,4.27
QUEUE,3.78
QUEYS,0.0
QUICK,4.98
QUIDS,1.86
QUIET,4.65
QUIFF,2.06
QUILL,3.11
QUILT,3.25
QUINS,1.96
QUINT,2.64
QUIPS,2.62
QUIPU,1.46
QUIRE,2.22
QUIRK,3.13
QUIRT,1.58
QUITE,5.29
QUITS,3.39
QUODS,0.0
QUOIN,1.64
QUOIT,1.51
QUOLL,1.53
QUOTA,3.53
QUOTE,4.51
QUOTH,2.08
QURSH,0.0
RABAT,2.6
RABBI,3.69
RABIC,0.0
RABID,3.13
RACED,3.59
RACER,3.45
RACES,4.38
RACKS,3.37
RACON,1.11
RADAR,4.2
RADII,2.55
RADIO,5.01
RADIX,2.25
RADON,2.89
RAFFS,0.0
RAFTS,2.88
RAGAS,1.86
RAGED,3.06
RAGEE,0.0
RAGES,3.06
RAGGS,1.03
RAGGY,1.58
RAGIS,0.0
RAIAS,0.0
RAIDS,3.89
RAILS,3.79
RAINS,3.84
RAINY,3.74
RAISE,4.75
RAITA,1.92
RAJAH,2.65
RAJAS,2.1
RAJES,0.0
RAKED,2.86
RAKEE,0.0
RAKER,1.88
RAKES,2.71
RAKIS,0.0
RAKUS,0.0
RALES,1.56
RALLY,4.34
RALPH,4.1
RAMAL,1.66
RAMEE,1.26
RAMEN,3.35
RAMET,1.05
RAMIE,1.62
RAMMY,1.6
RAMPS,3.28
RAMUS,2.09
RANCE,2.63
RANCH,4.03
RANDS,2.13
RANDY,3.92
RANEE,1.56
RANGE,5.12
RANGY,1.91
RANID,0.0
RANIS,1.23
RANKS,4.23
RANTS,3.12
RAPED,4.08
RAPER,2.3
RAPES,3.36
RAPHE,1.83
RAPID,4.38
RARED,0.0
RARER,3.05
RARES,2.34
RASED,0.0
RASER,1.05
RASES,0.0
RASPS,1.81
RASPY,2.64
RATAL,0.0
RATAN,2.32
RATCH,1.31
RATED,4.3
RATEL,1.25
RATER,2.3
RATES,4.88
RATHE,1.76
RATIO,4.37
RATOS,0.0
RATTY,2.47
RAVED,2.5
RAVEL,2.71
RAVEN,3.79
RAVER,2.19
RAVES,2.83
RAVIN,2.01
RAWER,1.62
RAWIN,0.0
RAWLY,1.38
RAXED,0.0
RAXES,0.0
RAYAH,0.0
RAYAS,1.3
RAYED,2.41
RAYON,2.99
RAZED,2.79
RAZEE,1.1
RAZER,2.86
RAZES,1.42
RAZOR,3.72
REACH,4.94
REACT,4.16
READD,0.0
READS,4.25
READY,5.28
REALM,4.06
REALS,2.73
REAMS,2.58
REAPS,2.34
REARM,2.14
REARS,2.6
REATA,1.48
REAVE,1.33
REBAR,2.57
REBBE,2.35
REBEC,1.29
REBEL,4.08
REBID,1.57
REBOP,0.0
REBUS,2.53
REBUT,2.6
REBUY,1.84
RECAP,3.45
RECCE,2.22
RECIT,1.25
RECKS,1.08
RECON,3.24
RECTA,1.74
RECTI,1.49
RECTO,2.24
RECUR,2.65
RECUT,2.13
REDAN,1.66
REDDS,1.53
REDED,0.0
REDES,1.66
REDIA,0.0
REDID,2.29
REDIP,0.0
REDLY,0.0
REDON,1.76
REDOS,1.24
REDOX,2.75
REDRY,0.0
REDUB,1.2
REDUX,2.74
REDYE,0.0
REEDS,3.02
REEDY,2.56
REEFS,3.36
REEFY,0.0
REEKS,2.81
REEKY,0.0
REELS,3.12
REEST,0.0
REEVE,2.91
REFED,0.0
REFEL,0.0
REFER,4.45
REFIT,2.67
REFIX,1.16
REFLY,0.0
REFRY,0.0
REGAL,3.34
REGES,1.26
REGMA,0.0
REGNA,1.48
REHAB,3.79
REHEM,0.0
REIFS,0.0
REIFY,1.55
REIGN,4.07
REINK,0.0
REINS,3.31
REIVE,0.0
REJIG,1.52
REKEY,1.14
RELAX,4.29
RELAY,3.86
RELET,1.13
RELIC,3.37
RELIT,1.65
REMAN,2.02
REMAP,1.94
REMET,0.0
REMEX,0.0
REMIT,3.09
REMIX,3.99
RENAL,3.44
RENDS,1.5
RENEW,3.73
RENIG,0.0
RENIN,2.09
RENTE,0.0
RENTS,3.58
REOIL,0.0
REPAY,3.66
REPEG,0.0
REPEL,3.2
REPIN,1.87
REPLY,4.5
REPOS,2.43
REPOT,1.82
REPPS,0.0
REPRO,2.25
RERAN,1.53
RERIG,0.0
RERUN,2.9
RESAT,0.0
RESAW,0.0
RESAY,0.0
RESEE,0.0
RESET,3.83
RESEW,0.0
RESID,1.51
RESIN,3.61
RESIT,1.89
RESOD,0.0
RESOW,0.0
RESTS,3.64
RETAG,0.0
RETAX,0.0
RETCH,2.04
RETEM,0.0
RETIA,0.0
RETIE,1.34
RETRO,3.73
RETRY,2.57
REUSE,3.37
REVEL,3.11
REVET,0.0
REVUE,3.07
REWAN,0.0
REWAX,0.0
REWED,0.0
REWET,0.0
REWIN,0.0
REWON,0.0
REXES,1.53
RHEAS,1.48
RHEME,0.0
RHEUM,1.79
RHINO,3.57
RHOMB,1.44
RHUMB,1.39
RHYME,3.56
RHYTA,0.0
RIALS,2.07
RIANT,1.19
RIATA,1.46
RIBBY,1.23
RIBES,1.96
RICED,1.43
RICER,1.8
RICES,1.89
RICIN,2.4
RICKS,2.65
RIDER,4.02
RIDES,4.06
RIDGE,4.12
RIDGY,1.06
RIELS,1.12
RIFER,0.0
RIFFS,3.1
RIFLE,4.18
RIFTS,2.75
RIGHT,5.96
RIGID,3.75
RIGOR,3.07
RILED,2.84
RILES,2.21
RILEY,3.9
RILLE,1.34
RILLS,1.47
RIMED,1.03
RIMER,1.72
RIMES,2.4
RINDS,2.32
RINDY,1.1
RINGS,4.33
RINKS,2.56
RINSE,3.48
RIOJA,2.42
RIOTS,3.87
RIPED,1.22
RIPEN,2.64
RIPER,1.95
RIPES,0.0
RISEN,3.86
RISER,2.88
RISES,4.07
RISHI,2.75
RISKS,4.35
RISKY,3.94
RISUS,1.49
RITES,3.44
RITZY,2.23
RIVAL,4.18
RIVED,1.21
RIVEN,2.72
RIVER,5.03
RIVES,2.23
RIVET,2.69
RIYAL,1.69
ROACH,3.44
ROADS,4.55
ROAMS,2.52
ROANS,1.44
ROARS,2.91
ROAST,3.87
ROBED,2.43
ROBES,3.39
ROBIN,4.33
ROBLE,1.72
ROBOT,4.24
ROCKS,4.38
ROCKY,4.16
RODEO,3.47
RODES,1.89
ROGER,4.39
ROGUE,3.89
ROILS,1.42
ROILY,0.0
ROLES,4.44
ROLFS,1.22
ROLLS,4.23
ROMAN,4.5
ROMEO,3.71
ROMPS,1.99
RONDO,3.03
ROODS,1.44
ROOFS,3.58
ROOKS,2.56
ROOKY,1.13
ROOMS,4.56
ROOMY,2.67
ROOSE,2.33
ROOST,3.0
ROOTS,4.34
ROOTY,2.03
ROPED,2.83
ROPER,3.07
ROPES,3.66
ROPEY,1.92
ROQUE,2.56
ROSED,0.0
ROSES,4.01
ROSET,1.38
ROSHI,2.3
ROSIN,2.53
ROTAS,1.72
ROTCH,1.6
ROTES,1.53
ROTIS,1.69
ROTLS,0.0
ROTOR,3.42
ROTOS,0.0
ROTTE,0.0
ROUEN,2.77
ROUES,0.0
ROUGE,3.66
ROUGH,4.49
ROUND,5.14
ROUPS,0.0
ROUPY,0.0
ROUSE,3.1
ROUST,1.59
ROUTE,4.67
ROUTH,2.12
ROUTS,2.09
ROVED,1.59
ROVEN,1.4
ROVER,3.76
ROVES,1.44
ROWAN,3.32
ROWDY,3.21
ROWED,2.78
ROWEL,1.27
ROWEN,2.03
ROWER,3.11
ROWTH,0.0
ROYAL,4.85
RUANA,1.09
RUBBY,1.53
RUBEL,1.96
RUBES,2.22
RUBLE,2.62
RUBUS,2.02
RUCHE,1.32
RUCKS,1.93
RUDDS,1.14
RUDDY,3.01
RUDER,2.13
RUERS,0.0
RUFFE,1.12
RUFFS,1.72
RUGAE,1.56
RUGAL,1.34
RUGBY,4.4
RUING,1.64
RUINS,4.02
RULED,4.3
RULER,3.84
RULES,5.06
RUMBA,2.63
RUMEN,2.3
RUMMY,2.37
RUMOR,3.73
RUMPS,1.71
RUNES,2.89
RUNGS,2.55
RUNIC,2.39
RUNNY,2.94
RUNTS,1.79
RUNTY,1.39
RUPEE,3.04
RURAL,4.59
RUSES,1.84
RUSHY,1.48
RUSKS,1.5
RUSTS,2.06
RUSTY,3.61
RUTHS,1.43
RUTIN,1.56
RUTTY,1.5
RYKED,0.0
RYKES,0.0
RYNDS,0.0
RYOTS,0.0
SABAL,1.75
SABED,0.0
SABER,3.18
SABES,1.79
SABIN,2.49
SABIR,1.9
SABLE,2.99
SABOT,2.06
SABRA,2.51
SABRE,3.02
SACKS,3.59
SACRA,2.68
SADES,0.0
SADHE,0.0
SADHU,2.2
SADIS,0.0
SADLY,4.18
SAFER,4.09
SAFES,2.77
SAGAS,2.61
SAGER,2.49
SAGES,2.92
SAGGY,2.7
SAGOS,0.0
SAGUM,0.0
SAHIB,3.01
SAICE,0.0
SAIDS,1.64
SAIGA,2.01
SAILS,3.52
SAINS,1.73
SAINT,4.41
SAITH,2.94
SAJOU,0.0
SAKER,2.04
SAKES,2.9
SAKIS,1.28
SALAD,4.15
SALAL,1.59
SALEP,1.2
SALES,5.02
SALIC,1.8
SALLY,3.97
SALMI,1.59
SALOL,0.0
SALON,3.87
SALPA,1.29
SALPS,1.44
SALSA,3.53
SALTS,3.41
SALTY,3.74
SALVE,2.81
SALVO,2.86
SAMBA,3.18
SAMBO,2.51
SAMEK,1.04
SAMPS,0.0
SANDS,3.81
SANDY,4.19
SANED,0.0
SANER,2.25
SANES,1.25
SANGA,2.04
SANGH,2.53
SANTO,3.36
SAPID,1.02
SAPOR,1.05
SAPPY,2.68
SARAN,2.6
SARDS,0.0
SAREE,2.63
SARGE,2.54
SARGO,0.0
SARIN,2.79
SARIS,2.4
SARKS,1.1
SARKY,1.43
SAROD,1.36
SAROS,1.81
SASIN,1.09
SASSY,3.21
SATAY,2.24
SATED,2.43
SATEM,1.25
SATES,2.1
SATIN,3.39
SATIS,1.94
SATYR,2.47
SAUCE,4.3
SAUCH,0.0
SAUCY,2.9
SAUGH,0.0
SAULS,1.56
SAULT,2.65
SAUNA,3.25
SAURY,1.51
SAUTE,2.46
SAVED,4.67
SAVER,3.27
SAVES,4.07
SAVIN,2.56
SAVOR,2.98
SAVOY,3.09
SAVVY,3.56
SAWED,2.8
SAWER,1.55
SAXES,1.66
SAYED,2.61
SAYER,2.5
SAYID,2.24
SAYST,0.0
SCABS,2.58
SCADS,1.88
SCAGS,0.0
SCALD,2.17
SCALE,4.83
SCALL,0.0
SCALP,3.48
SCALY,2.81
SCAMP,2.32
SCAMS,3.37
SCANS,3.62
SCANT,3.1
SCAPE,2.71
SCARE,4.07
SCARF,3.68
SCARP,2.28
SCARS,3.76
SCART,1.76
SCARY,4.37
SCATS,1.79
SCATT,1.08
SCAUP,1.74
SCAUR,0.0
SCENA,1.63
SCEND,0.0
SCENE,4.97
SCENT,3.82
SCHAV,0.0
SCHMO,1.8
SCHUL,1.28
SCHWA,1.86
SCION,3.03
SCOFF,2.78
SCOLD,2.81
SCONE,2.74
SCOOP,3.69
SCOOT,2.79
SCOPE,4.26
SCOPS,1.48
SCORE,4.83
SCORN,3.13
SCOTS,3.74
SCOUR,2.97
SCOUT,3.97
SCOWL,2.51
SCOWS,1.31
SCRAG,1.48
SCRAM,2.35
SCRAP,3.9
SCREE,2.31
SCREW,4.25
SCRIM,2.5
SCRIP,2.6
SCROD,1.16
SCRUB,3.69
SCRUM,3.25
SCUBA,3.31
SCUDI,1.56
SCUDO,1.47
SCUDS,1.7
SCUFF,2.45
SCULK,0.0
SCULL,2.29
SCULP,1.23
SCUMS,1.94
SCUPS,0.0
SCURF,1.23
SCUTA,0.0
SCUTE,1.59
SCUTS,0.0
SCUZZ,1.53
SEALS,3.85
SEAMS,3.32
SEAMY,1.82
SEARS,3.49
SEATS,4.53
SEBUM,2.15
SECCO,1.73
SECTS,3.14
SEDAN,3.55
SEDER,2.55
SEDGE,2.39
SEDGY,0.0
SEDUM,2.0
SEEDS,4.28
SEEDY,2.83
SEEKS,4.13
SEELS,0.0
SEELY,2.21
SEEMS,5.24
SEEPS,2.67
SEEPY,0.0
SEERS,2.42
SEGNI,1.36
SEGNO,1.45
SEGOS,0.0
SEGUE,2.56
SEIFS,0.0
SEINE,3.17
SEISE,0.0
SEISM,0.0
SEIZE,3.8
SELAH,2.44
SELFS,1.87
SELLE,1.81
SELLS,4.09
SELVA,2.19
SEMEN,3.38
SEMES,1.08
SEMIS,3.06
SENDS,4.15
SENGI,1.26
SENNA,2.94
SENOR,2.61
SENSA,1.75
SENSE,5.19
SENTE,1.74
SENTI,1.79
SEPAL,1.81
SEPIA,2.78
SEPIC,0.0
SEPOY,2.1
SEPTA,2.7
SEPTS,1.47
SERAC,1.1
SERAI,1.77
SERAL,1.2
SERED,1.07
SERER,1.23
SERES,1.73
SERFS,2.7
SERGE,3.22
SERIF,2.64
SERIN,1.62
SEROW,1.2
SERRY,1.72
SERUM,3.74
SERVE,4.85
SERVO,2.9
SETAE,2.23
SETAL,0.0
SETON,2.84
SETTS,1.82
SETUP,4.09
SEVEN,5.08
SEVER,3.15
SEWAN,0.0
SEWAR,0.0
SEWED,2.89
SEWER,3.64
SEXED,2.48
SEXES,3.43
SEXTO,1.45
SEXTS,1.81
SHACK,3.43
SHADE,4.16
SHADS,1.21
SHADY,3.71
SHAFT,3.9
SHAGS,1.99
SHAHS,1.86
SHAKE,4.33
SHAKO,1.69
SHAKY,3.45
SHALE,3.69
SHALL,5.03
SHALT,3.34
SHALY,1.13
SHAME,4.55
SHAMS,2.65
SHANK,3.07
SHAPE,4.72
SHARD,3.0
SHARE,5.2
SHARK,4.1
SHARN,1.41
SHARP,4.48
SHAUL,2.15
SHAVE,3.83
SHAWL,3.17
SHAWM,1.18
SHAWN,3.81
SHAWS,1.94
SHAYS,2.04
SHEAF,2.6
SHEAL,0.0
SHEAR,3.4
SHEAS,0.0
SHEDS,3.48
SHEEN,3.34
SHEEP,4.19
SHEER,4.01
SHEET,4.4
SHEIK,3.1
SHELF,4.02
SHELL,4.39
SHEND,0.0
SHENT,0.0
SHEOL,2.07
SHERD,1.44
SHEWN,1.65
SHEWS,1.39
SHIED,2.51
SHIEL,2.12
SHIER,1.45
SHIES,1.96
SHIFT,4.57
SHILL,2.68
SHILY,0.0
SHIMS,2.08
SHINE,4.17
SHINS,2.68
SHINY,3.88
SHIPS,4.55
SHIRE,3.47
SHIRK,2.66
SHIRR,0.0
SHIRT,4.63
SHIST,0.0
SHITS,3.64
SHIVA,3.33
SHIVE,1.65
SHIVS,1.49
SHLEP,0.0
SHLUB,0.0
SHOAL,2.93
SHOAT,1.1
SHOCK,4.46
SHOED,1.51
SHOER,0.0
SHOES,4.67
SHOGI,1.96
SHOGS,0.0
SHOJI,2.27
SHONE,3.23
SHOOK,4.05
SHOOL,1.6
SHOON,1.31
SHOOS,1.53
SHOOT,4.73
SHOPS,4.34
SHORE,4.33
SHORL,0.0
SHORN,2.53
SHORT,5.33
SHOTE,0.0
SHOTS,4.63
SHOTT,1.43
SHOUT,4.06
SHOVE,3.66
SHOWN,4.9
SHOWS,5.23
SHOWY,2.79
SHOYU,1.73
SHRED,3.32
SHREW,2.75
SHRIS,0.0
SHRUB,3.19
SHRUG,3.3
SHTIK,0.0
SHUCK,2.37
SHULN,0.0
SHULS,1.1
SHUNS,2.32
SHUNT,2.82
SHUSH,2.75
SHUTE,2.34
SHUTS,3.49
SHWAS,0.0
SHYER,1.72
SHYLY,2.42
SIALS,0.0
SIBBS,0.0
SIBYL,2.45
SICES,0.0
SICKO,2.55
SICKS,1.52
SIDED,3.94
SIDES,4.73
SIDHE,1.93
SIDLE,2.0
SIEGE,3.93
SIEUR,2.18
SIEVE,3.0
SIFTS,1.85
SIGHS,3.38
SIGHT,4.54
SIGIL,2.37
SIGLA,1.12
SIGMA,3.51
SIGNA,1.96
SIGNS,4.71
SIKAS,0.0
SIKER,0.0
SIKES,2.45
SILDS,0.0
SILEX,1.87
SILKS,2.79
SILKY,3.26
SILLS,2.79
SILLY,4.39
SILOS,2.94
SILTS,1.73
SILTY,2.11
SILVA,3.77
SIMAR,1.41
SIMAS,1.67
SIMPS,1.86
SINCE,5.75
SINES,2.09
SINEW,2.33
SINGE,2.43
SINGS,3.89
SINHS,0.0
SINKS,3.47
SINUS,3.28
SIPED,0.0
SIPES,1.69
SIRED,2.65
SIREE,1.67
SIREN,3.46
SIRES,2.52
SIRRA,0.0
SIRUP,1.3
SISAL,2.19
SISES,0.0
SISSY,3.23
SITAR,2.41
SITED,2.75
SITES,4.74
SITUP,0.0
SITUS,2.0
SIVER,1.83
SIXES,2.91
SIXMO,0.0
SIXTE,1.08
SIXTH,4.38
SIXTY,3.93
SIZAR,1.14
SIZED,4.27
SIZER,1.94
SIZES,4.18
SKAGS,1.07
SKALD,1.55
SKANK,2.68
SKATE,3.74
SKATS,0.0
SKEAN,0.0
SKEED,0.0
SKEEN,1.99
SKEES,1.24
SKEET,2.7
SKEGS,0.0
SKEIN,2.34
SKELL,1.8
SKELM,0.0
SKELP,1.22
SKENE,2.07
SKEPS,0.0
SKEWS,2.28
SKIDS,2.72
SKIED,2.46
SKIER,3.2
SKIES,3.91
SKIEY,0.0
SKIFF,2.63
SKILL,4.42
SKIMO,1.05
SKIMP,2.52
SKIMS,2.1
SKINK,2.14
SKINS,3.79
SKINT,2.42
SKIPS,3.15
SKIRL,1.31
SKIRR,0.0
SKIRT,3.96
SKITE,1.03
SKITS,2.88
SKIVE,1.64
SKOAL,1.82
SKORT,1.51
SKOSH,0.0
SKUAS,1.61
SKULK,1.89
SKULL,4.09
SKUNK,3.1
SKYED,0.0
SKYEY,0.0
SLABS,3.2
SLACK,3.71
SLAGS,2.4
SLAIN,3.54
SLAKE,2.01
SLAMS,3.63
SLANG,3.55
SLANK,1.36
SLANT,3.18
SLAPS,3.17
SLASH,3.65
SLATE,3.82
SLATS,2.68
SLATY,2.04
SLAVE,4.31
SLAWS,0.0
SLAYS,2.53
SLEDS,2.57
SLEEK,3.34
SLEEP,5.05
SLEET,2.83
SLEPT,4.18
SLEWS,1.12
SLICE,4.0
SLICK,3.71
SLIDE,4.3
SLIER,1.11
SLILY,0.0
SLIME,3.38
SLIMS,2.21
SLIMY,3.08
SLING,3.34
SLINK,2.38
SLIPE,0.0
SLIPS,3.61
SLIPT,0.0
SLITS,2.88
SLOBS,2.24
SLOES,1.45
SLOGS,1.56
SLOID,0.0
SLOJD,0.0
SLOOP,2.8
SLOPE,3.9
SLOPS,1.86
SLOSH,2.1
SLOTH,3.1
SLOTS,3.83
SLOWS,3.39
SLOYD,1.22
SLUBS,0.0
SLUED,0.0
SLUES,0.0
SLUFF,1.02
SLUGS,3.05
SLUMP,3.36
SLUMS,3.2
SLUNG,2.85
SLUNK,1.97
SLURB,0.0
SLURP,2.56
SLURS,3.12
SLUSH,2.99
SLUTS,3.19
SLYER,0.0
SLYLY,2.46
SLYPE,0.0
SMACK,3.64
SMALL,5.51
SMALT,0.0
SMARM,1.35
SMART,4.83
SMASH,4.09
SMAZE,0.0
SMEAR,3.46
SMEEK,0.0
SMELL,4.49
SMELT,2.99
SMERK,0.0
SMEWS,0.0
SMILE,4.64
SMIRK,3.04
SMITE,2.93
SMITH,4.89
SMOCK,2.57
SMOGS,0.0
SMOKE,4.67
SMOKY,3.33
SMOLT,1.52
SMOTE,2.3
SMUSH,1.95
SMUTS,2.41
SNACK,3.9
SNAFU,2.54
SNAGS,2.65
SNAIL,3.67
SNAKE,4.23
SNAKY,1.72
SNAPS,3.66
SNARE,3.25
SNARF,1.62
SNARK,2.65
SNARL,2.62
SNASH,0.0
SNATH,0.0
SNAWS,0.0
SNEAK,3.99
SNEAP,0.0
SNECK,0.0
SNEDS,0.0
SNEER,2.7
SNELL,2.89
SNIBS,0.0
SNICK,1.71
SNIDE,2.59
SNIFF,3.44
SNIPE,3.04
SNIPS,2.25
SNITS,0.0
SNOBS,2.6
SNOGS,1.24
SNOOD,1.8
SNOOK,2.48
SNOOL,0.0
SNOOP,3.4
SNOOT,1.94
SNORE,2.76
SNORT,3.01
SNOTS,1.27
SNOUT,3.08
SNOWS,2.97
SNOWY,3.46
SNUBS,2.33
SNUCK,3.27
SNUFF,3.15
SNUGS,1.45
SNYES,0.0
SOAKS,2.58
SOAPS,3.19
SOAPY,2.75
SOARS,2.87
SOAVE,1.74
SOBAS,0.0
SOBER,3.94
SOCAS,0.0
SOCKO,1.44
SOCKS,4.03
SOCLE,1.43
SODAS,2.91
SODDY,1.76
SODIC,1.33
SODOM,2.86
SOFAR,1.9
SOFAS,2.86
SOFTA,0.0
SOFTS,1.78
SOFTY,2.21
SOGGY,3.14
SOILS,3.57
SOJAS,0.0
SOKES,0.0
SOKOL,2.17
SOLAN,1.91
SOLAR,4.53
SOLDI,1.74
SOLDO,1.69
SOLED,2.28
SOLEI,0.0
SOLES,3.18
SOLID,4.73
SOLON,2.66
SOLOS,3.33
SOLUM,1.75
SOLUS,2.3
SOLVE,4.42
SOMAN,1.84
SOMAS,1.28
SONAR,3.3
SONDE,1.41
SONES,1.92
SONGS,4.84
SONIC,3.93
SONLY,0.0
SONNY,3.64
SONSY,0.0
SOOEY,0.0
SOOKS,1.13
SOOTH,2.37
SOOTS,1.08
SOOTY,2.51
SOPHS,1.26
SOPHY,2.06
SOPOR,1.32
SOPPY,2.3
SORAS,1.16
SORBS,1.24
SORDS,0.0
SORED,1.14
SOREL,2.31
SORER,1.4
SORES,3.03
SORGO,0.0
SORNS,0.0
SORRY,5.18
SORTA,3.29
SORTS,4.21
SORUS,0.0
SOTHS,0.0
SOTOL,0.0
SOUGH,1.59
SOUKS,1.92
SOULS,4.21
SOUND,5.15
SOUPS,3.1
SOUPY,2.28
SOURS,2.35
SOUSE,1.73
SOUTH,5.4
SOWAR,0.0
SOWED,2.59
SOWER,2.17
SOYAS,0.0
SOYUZ,2.9
SOZIN,1.35
SPACE,5.23
SPACY,1.69
SPADE,3.33
SPADO,0.0
SPAED,0.0
SPAES,0.0
SPAHI,0.0
SPAIL,0.0
SPAIT,0.0
SPAKE,2.55
SPALE,0.0
SPALL,2.21
SPAMS,2.32
SPANG,1.84
SPANK,3.08
SPANS,3.48
SPARE,4.28
SPARK,3.99
SPARS,2.46
SPASM,2.83
SPATE,2.79
SPATS,2.45
SPAWN,3.38
SPAYS,1.12
SPAZZ,1.77
SPEAK,5.03
SPEAN,1.62
SPEAR,3.7
SPECK,3.02
SPECS,3.54
SPEED,5.0
SPEEL,1.36
SPEER,2.68
SPEIL,0.0
SPEIR,1.36
SPELL,4.37
SPELT,3.18
SPEND,4.97
SPENT,5.02
SPERM,3.84
SPEWS,2.45
SPICA,2.32
SPICE,3.94
SPICK,1.92
SPICS,1.46
SPICY,3.8
SPIED,3.08
SPIEL,2.66
SPIER,1.85
SPIES,3.7
SPIFF,1.85
SPIKE,3.96
SPIKS,0.0
SPIKY,2.75
SPILE,1.22
SPILL,3.84
SPILT,2.91
SPINE,3.93
SPINS,3.51
SPINY,2.64
SPIRE,3.11
SPIRT,1.84
SPIRY,0.0
SPITE,4.04
SPITS,3.08
SPITZ,2.54
SPIVS,1.33
SPLAT,2.7
SPLAY,2.09
SPLIT,4.65
SPODE,1.98
SPOIL,3.81
SPOKE,4.61
SPOOF,3.1
SPOOK,2.88
SPOOL,2.84
SPOON,3.88
SPOOR,2.1
SPORE,3.0
SPORT,4.73
SPOTS,4.33
SPOUT,3.11
SPRAG,1.15
SPRAT,1.98
SPRAY,4.18
SPREE,3.56
SPRIG,2.43
SPRIT,2.03
SPRUE,2.05
SPRUG,0.0
SPUDS,2.47
SPUED,0.0
SPUES,0.0
SPUME,1.43
SPUMY,0.0
SPUNK,2.66
SPURN,2.36
SPURS,4.0
SPURT,2.84
SPUTA,0.0
SQUAB,1.97
SQUAD,4.67
SQUAT,3.48
SQUAW,2.68
SQUEG,0.0
SQUIB,2.29
SQUID,3.44
STABS,3.05
STACK,4.05
STADE,2.71
STAFF,5.08
STAGE,5.1
STAGS,2.57
STAGY,1.35
STAID,2.58
STAIG,0.0
STAIN,3.7
STAIR,3.26
STAKE,4.15
STALE,3.43
STALK,3.46
STALL,3.79
STAMP,4.11
STAND,5.14
STANE,1.92
STANG,2.33
STANK,2.76
STAPH,2.57
STARE,3.91
STARK,4.01
STARS,4.86
START,5.56
STASH,3.54
STATE,5.78
STATS,4.33
STAVE,3.04
STAYS,4.26
STEAD,3.19
STEAK,3.97
STEAL,4.41
STEAM,4.52
STEED,2.95
STEEK,1.28
STEEL,4.71
STEEP,3.99
STEER,3.72
STEIN,3.65
STELA,2.11
STELE,2.34
STEMS,3.83
STENO,2.14
STENT,2.82
STEPS,4.73
STERE,1.2
STERN,3.9
STETS,1.43
STEWS,2.65
STEWY,1.26
STICH,2.06
STICK,4.76
STIED,0.0
STIES,1.51
STIFF,3.9
STILE,2.39
STILL,5.92
STILT,2.37
STIME,0.0
STIMY,0.0
STING,3.8
STINK,3.46
STINT,3.61
STIPE,2.73
STIRK,1.64
STIRP,0.0
STIRS,2.99
STOAE,0.0
STOAI,0.0
STOAS,0.0
STOAT,2.04
STOBS,0.0
STOCK,4.93
STOGY,0.0
STOIC,3.15
STOKE,3.73
STOLE,4.21
STOMA,2.21
STOMP,3.25
STONE,4.8
STONY,3.3
STOOD,4.57
STOOK,1.35
STOOL,3.52
STOOP,3.14
STOPE,1.46
STOPS,4.4
STOPT,1.45
STORE,5.02
STORK,2.88
STORM,4.66
STORY,5.45
STOSS,1.45
STOTS,0.0
STOTT,2.55
STOUP,1.57
STOUR,2.2
STOUT,3.45
STOVE,3.71
STOWP,0.0
STOWS,1.68
STRAP,3.79
STRAW,3.99
STRAY,3.74
STREP,2.73
STREW,1.63
STRIA,1.64
STRIP,4.36
STROP,2.22
STROW,1.08
STROY,1.5
STRUM,2.48
STRUT,3.16
STUBS,2.83
STUCK,4.68
STUDS,3.34
STUDY,5.26
STUFF,5.14
STULL,1.89
STUMP,3.45
STUMS,0.0
STUNG,3.28
STUNK,2.39
STUNS,2.89
STUNT,3.86
STUPA,2.3
STUPE,1.11
STURT,2.64
STYED,0.0
STYES,1.35
STYLE,5.11
STYLI,1.55
STYMY,0.0
SUAVE,2.9
SUBAH,1.63
SUBAS,0.0
SUBER,1.62
SUCKS,4.38
SUCKY,2.61
SUCRE,2.45
SUDDS,0.0
SUDOR,0.0
SUDSY,1.67
SUEDE,3.25
SUERS,0.0
SUETS,0.0
SUETY,0.0
SUGAR,4.68
SUGHS,0.0
SUING,3.5
SUINT,0.0
SUITE,4.18
SUITS,4.25
